((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 09:13:00 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 10:06:34 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.46°
2026-02-26 10:06:34 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:34 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:34 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.39°
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -0.46°
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.98°
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:35 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.93°
2026-02-26 10:06:36 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:36 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.89°
2026-02-26 10:06:36 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:36 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.98°
2026-02-26 10:06:36 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:37 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:37 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.91°
2026-02-26 10:06:37 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:38 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:38 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.07°
2026-02-26 10:06:38 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:39 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.05°
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:40 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.47°
2026-02-26 10:06:41 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:41 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:41 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.05°
2026-02-26 10:06:42 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:42 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.97°
2026-02-26 10:06:42 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:42 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.98°
2026-02-26 10:06:43 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:43 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.89°
2026-02-26 10:06:44 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:44 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.94°
2026-02-26 10:06:44 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:45 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:45 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.93°
2026-02-26 10:06:45 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:46 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:46 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.96°
2026-02-26 10:06:46 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:46 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -3.92°
2026-02-26 10:06:46 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:47 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:47 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.94°
2026-02-26 10:06:47 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.96°
2026-02-26 10:06:48 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:49 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:50 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:50 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 0.95°
2026-02-26 10:06:51 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:51 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:52 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:52 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:52 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.02°
2026-02-26 10:06:53 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:53 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:54 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 10:06:54 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:55 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:55 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:55 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:56 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
2026-02-26 10:06:58 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:58 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by 1.92°
2026-02-26 10:06:59 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:06:59 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -0.92°
2026-02-26 10:07:00 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:01 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:01 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:02 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:02 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -0.99°
2026-02-26 10:07:03 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:03 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.97°
2026-02-26 10:07:04 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:05 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
'(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5c23a25e-eb21-494c-bc42-a44571e8d6be)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
2026-02-26 10:07:06 | WARNING  | huggingface_hub.utils._http    | '(ReadTimeoutError("HTTPSConnectionPool(host='huggingface.co', port=443): Read timed out. (read timeout=10)"), '(Request ID: 5c23a25e-eb21-494c-bc42-a44571e8d6be)')' thrown while requesting HEAD https://huggingface.co/facebook/sam-vit-base/resolve/main/preprocessor_config.json
Retrying in 1s [Retry 1/5].
2026-02-26 10:07:06 | WARNING  | huggingface_hub.utils._http    | Retrying in 1s [Retry 1/5].
2026-02-26 10:07:06 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:07 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.11°
2026-02-26 10:07:08 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:09 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:10 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:11 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:11 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.89°
2026-02-26 10:07:12 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:12 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.97°
2026-02-26 10:07:15 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:15 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -1.01°
2026-02-26 10:07:16 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:17 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:18 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:20 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:20 | INFO     | exam_checker.preprocessing.scan_enhancer | Deskewed by -2.00°
2026-02-26 10:07:21 | INFO     | exam_checker.preprocessing.scan_enhancer | Upscaled from 150 DPI (scale=1.33)
2026-02-26 10:07:22 | INFO     | exam_checker.preprocessing.region_segmenter | Page quality score: 0.97 (threshold: 0.70)
Killed
maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ 
maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ 
maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ 
maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ ls
README.md  exam_checker  tesseract
maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ source .venv/bin/activate
((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2$ cd exam_checker/
((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 10:10:41 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 10:10:41 | INFO     | __main__                       | Database initialized at ./exam_checker.db
2026-02-26 10:10:41 | INFO     | __main__                       | Starting web portal in background thread...
2026-02-26 10:10:41 | INFO     | __main__                       | Portal running at http://0.0.0.0:8000
INFO:     Started server process [45027]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-02-26 10:11:00 | INFO     | exam_checker.ingestion.folder_scanner | Found teacher sample for MB3204: MB3204_sample_01.pdf
2026-02-26 10:11:00 | INFO     | exam_checker.ingestion.folder_scanner | Found answer key for MB3204: MB3204_answerkey.pdf
2026-02-26 10:11:00 | INFO     | exam_checker.ingestion.folder_scanner | Found question paper for MB3204: MB3204_questionpaper.pdf
2026-02-26 10:11:00 | INFO     | exam_checker.ingestion.folder_scanner | Scan complete: 1 courses, 1 student files
2026-02-26 10:11:00 | INFO     | exam_checker.ingestion.folder_scanner |   MB3204: 1 students, QP=✓, AK=✓, Samples=1
2026-02-26 10:11:02 | WARNING  | exam_checker.ocr.print_ocr     | Tesseract not found at C:\Users\DELL\AppData\Local\Programs\Tesseract-OCR\tesseract.exe — relying on PATH
2026-02-26 10:11:02 | INFO     | exam_checker.processing.course_processor | Processing course MB3204: 1 students
2026-02-26 10:11:02 | INFO     | exam_checker.evaluation.few_shot_builder | Processing teacher sample: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf
2026-02-26 10:11:06 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf → 34 pages at 200 DPI
2026-02-26 10:11:06 | INFO     | exam_checker.ocr.handwriting_ocr | Loading TrOCR model (microsoft/trocr-large-handwritten)...
/home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-02-26 10:11:10.344764: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Some weights of VisionEncoderDecoderModel were not initialized from the model checkpoint at microsoft/trocr-large-handwritten and are newly initialized: ['encoder.pooler.dense.bias', 'encoder.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-02-26 10:11:25 | INFO     | exam_checker.ocr.handwriting_ocr | TrOCR model loaded successfully
2026-02-26 10:12:02 | INFO     | exam_checker.ocr.multilingual_ocr | Initializing EasyOCR for languages: ['en', 'ur', 'hi', 'ar']
2026-02-26 10:12:03 | ERROR    | exam_checker.ocr.multilingual_ocr | Failed to initialize EasyOCR: Arabic is only compatible with English, try lang_list=["ar","fa","ur","ug","en"]
2026-02-26 10:12:03 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:12:03 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (357 chars) [tried: trocr]
2026-02-26 10:12:54 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:12:54 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (410 chars) [tried: trocr]
2026-02-26 10:13:43 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:13:43 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (669 chars) [tried: trocr]
2026-02-26 10:14:29 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:14:29 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (729 chars) [tried: trocr]
2026-02-26 10:15:13 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:15:13 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (606 chars) [tried: trocr]
2026-02-26 10:16:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:16:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (562 chars) [tried: trocr]
2026-02-26 10:16:47 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:16:47 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (691 chars) [tried: trocr]
2026-02-26 10:17:38 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:17:38 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (650 chars) [tried: trocr]
2026-02-26 10:19:50 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:19:50 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1513 chars) [tried: trocr]
2026-02-26 10:20:38 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:20:38 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (676 chars) [tried: trocr]
2026-02-26 10:21:24 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:21:24 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (617 chars) [tried: trocr]
2026-02-26 10:22:04 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:22:04 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (612 chars) [tried: trocr]
2026-02-26 10:22:49 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:22:49 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (682 chars) [tried: trocr]
2026-02-26 10:23:34 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:23:34 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (698 chars) [tried: trocr]
2026-02-26 10:24:20 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:24:20 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (690 chars) [tried: trocr]
2026-02-26 10:24:59 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:24:59 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (426 chars) [tried: trocr]
2026-02-26 10:25:37 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:25:37 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (340 chars) [tried: trocr]
2026-02-26 10:26:28 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:26:28 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (657 chars) [tried: trocr]
2026-02-26 10:27:18 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:27:18 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (770 chars) [tried: trocr]
2026-02-26 10:27:56 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:27:56 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (545 chars) [tried: trocr]
2026-02-26 10:28:39 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:28:39 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (513 chars) [tried: trocr]
2026-02-26 10:29:15 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:29:15 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (519 chars) [tried: trocr]
2026-02-26 10:30:02 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:30:02 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (687 chars) [tried: trocr]
2026-02-26 10:30:45 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:30:45 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (505 chars) [tried: trocr]
2026-02-26 10:31:30 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:31:30 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (548 chars) [tried: trocr]
2026-02-26 10:32:21 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:32:21 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (555 chars) [tried: trocr]
2026-02-26 10:33:04 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:33:04 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (683 chars) [tried: trocr]
2026-02-26 10:33:47 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:33:47 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (551 chars) [tried: trocr]
2026-02-26 10:34:20 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:34:20 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (418 chars) [tried: trocr]
2026-02-26 10:35:00 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:35:00 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (479 chars) [tried: trocr]
2026-02-26 10:35:42 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:35:42 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (603 chars) [tried: trocr]
2026-02-26 10:36:25 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:36:25 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (540 chars) [tried: trocr]
2026-02-26 10:36:25 | INFO     | exam_checker.evaluation.few_shot_builder | Loaded 5 few-shot examples from 1 samples
2026-02-26 10:36:28 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf → 34 pages at 200 DPI
2026-02-26 10:37:09 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:37:09 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (357 chars) [tried: trocr]
2026-02-26 10:38:04 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:38:04 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (410 chars) [tried: trocr]
2026-02-26 10:38:53 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:38:53 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (669 chars) [tried: trocr]
2026-02-26 10:39:40 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:39:40 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (729 chars) [tried: trocr]
2026-02-26 10:40:26 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:40:26 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (606 chars) [tried: trocr]
2026-02-26 10:41:14 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:41:14 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (562 chars) [tried: trocr]
2026-02-26 10:42:02 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:42:02 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (691 chars) [tried: trocr]
2026-02-26 10:42:51 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:42:51 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (650 chars) [tried: trocr]
2026-02-26 10:45:07 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:45:07 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (1513 chars) [tried: trocr]
2026-02-26 10:45:57 | WARNING  | exam_checker.ocr.multilingual_ocr | EasyOCR not available
2026-02-26 10:45:57 | INFO     | exam_checker.ocr.ocr_router    | OCR router result: trocr (676 chars) [tried: trocr]
